result_count,distinct_sensitive_values,query_granularity,is_single_hospital,label
285,7,4,1,1
132,1,2,0,0
106,2,4,1,1
20,4,4,1,1
450,2,3,0,1
214,2,1,0,1
171,9,2,0,1
370,8,3,0,1
19,4,2,0,1
282,2,2,1,1
247,2,2,0,1
276,9,1,1,1
61,3,1,1,1
476,1,4,1,0
119,4,1,1,1
339,5,4,0,1
373,6,2,1,1
171,4,4,1,1
65,9,2,0,1
148,6,4,0,1
403,9,3,1,1
453,4,4,1,1
468,6,1,0,1
113,4,4,1,1
303,7,2,0,1
75,7,2,1,1
355,3,1,1,1
207,9,4,0,1
356,8,3,1,1
342,9,4,0,1
496,2,3,1,1
244,7,1,1,1
170,1,2,1,0
263,1,2,0,0
81,9,1,0,0
55,2,4,1,1
259,8,4,1,1
412,4,3,0,1
266,3,3,1,1
390,1,3,1,0
88,7,3,1,1
224,7,1,0,0
306,5,3,0,1
173,8,4,0,1
7,3,4,0,1
36,5,3,0,1
463,3,4,0,1
302,6,3,0,1
132,2,2,0,1
129,5,2,1,1
19,5,3,0,1
472,6,4,0,1
54,5,1,1,1
379,6,2,1,1
120,5,3,1,0
167,3,4,0,1
136,2,2,0,1
412,6,3,1,1
16,9,1,1,1
176,7,2,0,1
139,6,4,1,1
136,9,3,1,1
96,9,4,1,1
456,5,1,1,0
189,1,2,1,0
209,6,4,0,1
192,6,4,1,1
490,3,4,1,1
169,8,2,0,0
170,8,4,0,1
163,3,2,0,1
163,5,4,0,0
44,2,4,1,1
302,2,2,0,1
12,3,2,1,1
112,4,4,1,1
101,3,2,1,1
145,2,2,1,1
378,5,3,1,1
299,6,4,1,1
495,3,1,0,1
175,5,4,1,1
464,3,2,0,1
22,7,1,0,1
252,6,2,1,1
399,9,2,0,1
265,1,3,0,0
466,8,3,1,1
157,4,1,1,1
16,1,2,1,0
386,7,1,1,1
34,2,2,1,1
382,2,3,1,1
366,9,4,1,1
422,2,1,0,1
239,5,3,1,1
447,2,2,1,1
84,2,2,0,1
217,1,3,0,0
60,1,1,1,0
383,5,4,1,1
357,4,2,1,1
403,1,1,0,0
382,4,4,1,1
154,3,4,1,1
34,6,3,1,1
464,9,3,0,1
246,7,1,1,1
47,9,2,0,1
463,2,2,0,1
497,2,4,1,1
222,7,2,0,1
385,3,3,0,1
18,8,2,0,1
46,5,3,0,1
138,2,1,0,1
328,8,3,1,1
66,5,1,1,1
17,8,3,1,1
334,5,1,0,1
385,2,4,0,1
369,7,4,1,1
399,2,3,1,1
401,6,4,0,1
301,4,4,1,1
259,8,1,0,1
428,8,3,1,1
174,4,2,0,1
48,8,4,0,1
375,1,4,0,0
137,1,4,0,0
489,9,2,1,1
207,6,1,1,1
425,5,1,1,1
21,2,1,0,1
329,3,4,1,1
224,7,3,0,1
231,8,2,0,1
132,9,2,1,1
485,4,1,1,1
196,5,3,0,1
425,2,2,0,1
212,1,4,1,0
24,4,1,1,1
439,6,4,0,1
92,1,1,1,0
135,4,2,1,1
430,6,2,0,1
446,8,3,1,1
458,9,3,1,1
212,4,1,1,1
378,4,2,0,1
163,8,3,1,1
370,7,2,1,1
251,3,1,1,1
25,7,1,1,1
208,2,3,0,1
233,5,2,0,1
128,3,3,1,1
187,9,1,1,1
251,1,3,1,0
24,8,1,1,0
75,3,3,1,1
383,1,4,0,0
175,6,2,0,1
304,7,1,1,0
282,2,1,0,1
275,1,2,0,0
206,2,1,1,1
241,4,4,0,1
411,2,4,1,1
482,7,4,0,1
128,1,4,0,0
334,8,3,0,1
484,8,2,0,1
3,7,2,1,0
392,9,2,1,1
248,9,4,0,1
483,1,2,0,0
289,4,2,1,1
419,7,3,1,1
83,4,2,1,1
71,7,2,0,1
463,7,1,1,1
263,9,1,0,1
279,3,1,1,1
84,4,2,0,1
113,1,4,0,0
409,3,2,1,1
151,3,3,1,1
292,5,2,1,1
158,4,2,0,1
131,8,1,0,1
83,7,3,0,1
464,7,3,0,1
470,1,2,0,0
57,5,3,0,1
176,7,2,0,1
281,3,2,0,1
191,4,3,0,1
360,7,3,1,1
130,8,1,1,1
29,8,2,0,1
168,4,2,1,1
298,4,4,1,1
90,4,2,0,1
407,7,4,0,1
6,4,3,1,1
33,4,1,0,1
254,2,2,0,1
256,5,4,0,1
147,3,2,0,1
129,5,3,0,1
34,8,4,0,1
331,7,3,0,1
189,5,1,0,1
59,9,2,0,1
199,9,2,1,1
468,4,2,0,1
130,7,4,0,1
447,4,1,1,1
129,8,3,0,1
92,4,4,0,1
130,3,4,1,1
161,2,3,0,1
60,8,4,0,1
293,3,2,0,0
166,8,3,0,1
359,1,3,1,0
245,5,1,1,1
221,4,1,1,1
235,4,4,1,1
78,2,1,1,1
356,1,2,0,0
52,4,3,1,1
360,5,3,1,1
499,8,3,1,1
381,5,4,1,1
227,3,4,0,1
157,3,4,0,1
436,6,3,1,1
128,4,4,0,1
241,9,3,1,1
385,4,3,1,1
461,6,4,0,1
460,1,4,1,0
43,2,1,0,1
449,8,4,0,1
57,4,3,0,1
292,4,4,1,1
464,6,3,0,1
327,1,4,1,0
473,5,2,1,1
172,4,1,0,1
157,2,1,0,1
163,4,2,0,1
177,5,1,1,1
341,2,2,1,1
226,5,1,1,1
368,7,1,0,1
208,3,3,0,1
153,9,4,0,1
95,6,1,0,1
275,7,3,0,1
449,1,3,1,0
429,7,3,1,1
126,4,1,1,1
238,7,3,0,1
352,8,1,0,1
306,3,1,0,1
33,3,2,0,1
295,1,4,0,0
19,6,1,1,1
58,7,4,1,1
326,4,4,1,1
51,2,4,1,1
169,3,2,0,1
294,4,1,0,1
327,9,1,0,1
222,2,4,1,1
47,4,1,1,1
399,6,3,0,1
474,3,2,0,1
444,8,4,0,1
374,9,3,0,1
201,4,3,1,1
438,7,4,1,0
244,7,4,1,1
68,7,2,0,1
425,2,3,0,1
160,1,3,0,0
469,4,4,0,1
184,2,2,1,1
434,3,2,0,1
268,6,4,1,1
233,6,4,0,1
148,2,3,1,1
417,1,1,0,0
30,3,2,0,1
234,5,2,0,1
184,8,3,1,1
271,4,3,1,1
127,3,4,1,1
332,5,1,1,1
192,1,2,1,0
94,3,3,0,1
98,1,4,1,0
348,5,1,0,1
130,4,4,1,1
153,6,1,1,1
313,6,1,1,1
164,4,4,0,1
194,8,4,1,1
122,9,4,1,1
172,1,3,0,0
346,9,3,0,1
266,2,3,1,1
498,3,3,1,1
385,5,3,1,1
8,1,2,0,0
189,4,4,0,1
144,2,2,1,1
293,5,3,0,1
132,8,3,1,1
483,9,3,1,1
149,2,3,1,1
260,5,1,0,1
61,5,2,1,1
454,4,2,1,1
455,6,2,0,1
396,9,4,1,1
175,4,4,1,1
29,1,3,0,0
355,9,2,1,1
214,9,1,0,1
495,3,4,1,1
349,5,4,1,1
269,8,2,0,1
493,5,4,0,1
400,5,4,0,1
229,9,3,1,1
9,8,1,1,1
46,5,1,0,1
221,2,4,1,1
281,4,3,0,1
15,7,1,0,1
63,3,1,1,1
352,5,4,1,1
375,6,2,0,1
14,1,2,1,0
253,6,3,1,1
40,7,2,0,1
361,2,4,1,1
417,5,3,0,1
434,7,2,0,1
299,1,2,1,0
314,6,4,0,1
463,3,3,1,1
306,4,4,1,1
223,6,2,0,1
377,1,1,1,0
295,1,4,0,0
421,5,1,1,1
262,9,4,0,1
434,1,3,1,1
22,8,1,0,1
18,1,4,0,0
49,5,1,0,1
278,4,2,0,1
354,5,2,0,1
108,1,3,1,0
77,7,3,1,1
430,3,3,1,1
375,7,2,0,1
324,6,3,1,1
244,5,1,0,1
210,3,3,0,1
10,6,1,1,1
94,9,1,1,1
448,9,3,0,1
169,9,1,1,1
352,2,4,1,1
351,6,1,0,1
154,4,1,0,1
102,9,4,1,1
345,9,1,0,1
46,8,4,1,1
247,2,2,0,1
444,3,4,0,1
355,7,4,1,1
382,7,1,0,1
41,4,2,0,1
99,2,3,0,1
137,2,4,1,1
146,7,1,1,1
97,5,1,1,1
486,5,2,0,1
82,8,1,1,1
354,1,2,0,0
293,7,1,0,1
305,3,4,0,1
107,9,4,1,1
153,9,1,0,1
303,5,3,1,1
149,3,3,0,1
347,3,3,0,1
19,2,4,1,1
36,9,3,1,1
364,2,3,0,1
308,5,1,0,1
21,5,1,0,1
449,7,3,1,1
2,8,4,0,0
477,6,2,0,1
364,7,3,0,1
494,6,1,0,1
474,4,2,0,1
156,2,4,1,1
378,2,3,1,1
105,4,1,0,1
235,1,4,1,0
120,3,4,0,1
243,5,2,1,1
436,5,2,0,1
218,8,3,0,1
46,9,4,0,0
162,7,2,1,1
393,1,1,1,0
260,4,1,1,1
280,7,4,0,1
215,6,4,0,1
146,5,4,0,1
299,4,1,0,1
316,4,1,0,1
449,6,2,1,1
308,2,1,1,1
497,5,2,0,1
413,2,3,0,1
39,7,2,0,1
196,8,1,1,1
192,5,2,1,1
1,4,3,1,0
90,9,3,0,1
381,6,2,0,1
176,4,2,1,1
73,1,3,0,0
143,1,1,0,0
137,2,4,0,1
87,3,4,0,1
50,7,1,1,1
382,5,4,0,1
412,9,1,1,1
248,5,2,0,1
307,9,3,0,1
459,5,2,1,1
421,4,1,1,1
16,7,1,1,1
476,5,3,1,1
33,3,1,1,1
13,5,2,1,1
201,6,2,1,1
372,4,4,1,1
40,7,4,0,1
146,9,4,0,1
131,4,3,0,1
198,3,3,0,1
493,4,2,0,1
165,8,1,1,1
104,2,4,1,1
61,9,2,0,1
99,4,2,0,1
66,8,1,1,1
286,8,2,0,1
210,8,3,1,1
248,9,2,1,1
416,2,3,0,1
290,6,1,1,1
77,1,1,0,0
188,3,4,0,1
156,1,2,1,1
413,7,2,1,1
153,6,2,1,1
69,7,3,1,1
368,2,3,0,1
214,3,2,1,1
47,7,4,0,1
344,8,4,0,1
105,8,1,1,1
434,1,3,0,0
416,4,4,0,1
184,1,2,0,0
277,8,1,0,1
283,2,1,1,1
326,8,3,1,1
34,2,4,1,1
162,1,1,0,0
85,8,3,1,1
348,4,2,1,1
34,4,2,0,1
258,6,3,1,1
363,3,4,0,1
474,7,1,1,1
144,4,1,1,1
3,3,2,1,0
361,4,2,0,1
0,1,3,1,0
33,3,3,1,1
495,6,1,1,1
431,2,2,1,1
353,2,3,0,1
417,6,2,0,1
37,4,3,0,1
44,2,2,0,1
150,7,2,0,1
11,7,1,0,1
444,1,1,1,0
28,2,1,0,1
272,4,3,0,1
426,7,1,1,0
367,1,3,1,0
117,8,4,0,0
235,3,3,1,1
274,2,3,0,1
383,8,1,0,1
213,1,2,0,0
142,2,4,1,1
397,9,2,0,1
443,5,4,1,1
244,5,3,1,1
14,7,2,0,1
250,6,1,1,1
444,6,1,0,1
494,1,2,1,0
200,5,2,0,1
75,3,3,1,1
286,8,3,0,1
415,5,2,0,1
472,2,3,1,1
25,8,4,1,1
145,3,3,0,1
238,3,4,0,1
49,9,2,0,1
443,7,4,1,1
56,8,2,1,1
332,6,1,0,1
459,9,1,1,1
342,2,1,0,1
381,6,4,1,1
131,3,1,0,1
413,4,4,0,1
209,3,4,1,1
30,2,2,0,1
183,4,4,0,1
174,9,4,0,1
260,6,4,1,1
132,4,2,1,1
231,4,2,0,1
213,5,1,1,1
163,3,4,1,1
348,5,4,0,1
152,7,3,1,1
382,3,1,0,1
125,6,4,0,1
432,7,2,1,1
182,5,3,0,1
20,3,3,0,1
74,5,1,0,1
403,8,1,0,1
436,2,1,1,1
105,6,4,1,1
301,7,4,1,1
287,3,2,1,1
66,4,2,0,1
225,8,2,0,1
346,4,2,0,1
483,6,3,1,1
423,2,2,0,1
48,9,3,1,1
118,6,2,0,1
218,7,3,1,1
75,6,4,1,1
285,4,1,0,1
4,4,1,0,0
56,7,3,0,1
23,8,1,0,1
147,2,1,1,1
381,8,4,1,1
88,8,2,0,1
493,1,3,1,0
134,1,4,1,0
22,7,1,1,1
167,8,2,1,1
374,4,1,0,1
53,6,2,0,1
35,9,1,1,0
424,3,4,0,1
296,3,2,1,1
171,9,1,1,1
378,3,1,1,1
422,5,1,0,1
179,4,1,0,1
280,5,1,1,1
5,3,3,1,1
153,7,4,0,1
297,7,4,1,1
98,2,4,1,1
495,5,4,1,1
485,1,2,1,0
128,2,2,1,1
198,9,3,1,1
94,5,2,1,1
251,6,3,0,1
61,8,4,1,1
195,7,1,0,1
277,8,4,1,1
305,7,4,0,1
298,5,3,0,1
110,6,2,0,1
396,3,2,0,1
345,9,1,1,1
376,2,2,1,1
233,8,3,1,1
446,8,3,1,0
194,2,1,1,1
402,7,3,1,0
101,9,4,0,1
123,6,1,1,1
263,4,1,0,1
277,8,4,1,0
373,5,3,1,1
148,2,3,1,1
436,3,4,1,1
164,7,3,0,1
267,5,3,1,1
465,2,1,1,1
269,8,4,0,1
340,2,4,0,1
454,2,2,1,1
487,5,3,1,1
249,1,3,1,0
208,4,1,1,1
98,9,1,0,1
268,9,3,0,1
459,8,3,1,1
243,3,3,0,1
174,1,2,0,0
53,8,4,0,1
194,4,2,0,1
118,7,1,1,1
488,2,1,0,1
263,7,4,0,1
68,6,3,0,1
33,9,2,0,1
425,1,1,1,0
465,4,1,1,1
381,9,1,0,1
61,4,1,0,1
49,6,3,1,1
98,2,1,1,1
375,7,1,1,1
382,3,2,1,1
418,6,3,1,1
48,8,2,0,1
76,6,1,0,1
450,5,3,0,1
464,2,2,0,1
362,4,1,1,1
53,8,3,1,1
34,2,4,1,1
27,6,3,1,1
345,5,1,0,1
422,3,2,0,1
315,7,3,1,1
131,4,4,0,1
378,3,4,1,1
29,5,4,1,1
414,7,4,0,1
445,8,3,1,1
359,6,3,1,1
439,6,3,0,1
293,8,3,0,1
234,3,3,0,1
161,3,1,0,0
460,5,4,0,1
348,6,1,1,1
95,6,2,0,1
478,2,2,0,1
29,8,4,0,1
293,4,1,0,1
95,8,2,0,1
332,7,2,0,1
206,9,1,1,1
218,6,1,1,1
335,5,2,0,1
378,2,4,1,1
190,4,2,1,0
498,8,4,1,1
249,4,3,1,1
80,1,4,0,0
3,3,4,1,0
101,6,3,1,1
345,6,3,0,1
269,9,1,1,1
168,9,3,0,1
240,5,1,0,1
419,5,3,0,1
285,8,3,0,1
29,1,4,1,0
24,6,3,1,1
241,5,2,1,1
202,8,2,0,1
425,8,3,0,1
291,6,2,1,1
378,6,2,0,1
292,7,2,1,1
172,6,3,1,1
328,3,1,0,1
310,3,3,1,1
360,7,2,1,1
94,6,2,0,1
320,3,2,1,1
142,8,1,1,1
395,9,3,0,1
399,6,3,0,1
312,3,4,1,1
473,9,2,1,1
268,3,3,0,1
12,4,3,0,1
303,8,3,1,1
388,5,3,0,1
50,3,4,0,1
52,1,4,0,0
136,4,1,0,1
422,7,2,0,1
263,7,3,0,1
488,3,3,0,1
436,2,2,0,1
277,7,1,1,1
339,2,3,0,1
165,1,3,1,0
45,5,1,0,1
199,6,3,0,1
296,3,4,1,1
91,2,3,1,1
110,3,4,0,1
7,4,2,1,1
367,1,1,0,0
449,1,3,0,0
413,4,1,0,1
189,1,1,1,0
296,3,1,1,0
480,6,4,1,1
295,1,4,0,0
147,6,2,0,1
169,6,3,1,1
363,6,2,1,1
223,6,1,1,1
418,8,4,1,1
432,1,4,0,0
17,2,2,1,1
361,3,2,1,1
184,7,4,1,0
259,8,2,0,1
132,9,2,1,1
184,6,2,1,1
165,4,2,1,1
25,4,3,0,1
391,1,1,1,0
71,5,2,1,1
187,5,2,0,1
96,2,2,1,1
80,7,2,0,1
186,8,2,0,1
459,3,2,1,1
472,9,4,0,1
190,1,3,0,0
252,9,3,0,1
492,7,2,1,1
117,3,4,0,1
472,6,1,0,1
52,3,3,1,1
112,8,1,0,1
169,2,4,1,1
18,3,2,1,1
407,3,2,1,1
427,2,1,1,1
191,3,4,1,1
418,6,2,1,1
386,6,2,1,1
400,5,4,1,1
401,2,1,1,1
286,2,2,1,1
55,9,1,0,1
461,3,1,1,1
304,1,1,0,0
450,5,1,0,0
479,1,4,0,0
93,4,2,0,1
201,8,4,0,1
96,3,2,1,1
25,7,4,0,1
483,5,1,0,1
461,4,1,0,1
465,6,1,0,1
441,6,4,0,1
324,3,3,1,1
261,3,3,0,1
495,9,4,0,1
276,2,2,0,1
321,9,3,1,1
105,5,3,0,1
373,9,3,0,1
409,4,3,0,1
339,6,2,0,1
249,6,1,0,1
